Name,Number,Position,Height,Weight,Age,Exp,College
Tyler Higbee,89.0,TE,6-Jun,255.0,27.0,5,Western Kentucky
Troy Hill,22.0,CB,11-May,183.0,29.0,5,Oregon
Justin Hollins,58.0,LB,5-Jun,248.0,24.0,2,Oregon
Brycen Hopkins,88.0,TE,4-Jun,245.0,23.0,R,Purdue
Trishton Jackson,83.0,WR,1-Jun,191.0,22.0,R,Syracuse
Van Jefferson,12.0,WR,1-Jun,200.0,24.0,R,Florida
John Johnson III,43.0,S,Jun-00,209.0,25.0,4,Boston College
Xavier Jones,35.0,RB,11-May,208.0,23.0,R,Southern Methodist
Sebastian Joseph-Day,69.0,DL,4-Jun,310.0,25.0,3,Rutgers
Cooper Kupp,10.0,WR,2-Jun,208.0,27.0,4,Eastern Washington
Terrell Lewis,52.0,OLB,5-Jun,262.0,22.0,R,Alabama
David Long Jr.,25.0,CB,11-May,196.0,22.0,2,Michigan
Jake McQuaide,44.0,LS,2-Jun,235.0,33.0,10,Ohio State
Johnny Mundt,82.0,TE,4-Jun,233.0,26.0,3,Oregon
Joe Noteboom,70.0,OL,5-Jun,321.0,25.0,3,TCU
Ogbonnia Okoronkwo,45.0,OLB,2-Jun,253.0,25.0,3,Oklahoma
Natrez Patrick,57.0,OLB,3-Jun,242.0,23.0,2,Georgia
Jalen Ramsey,20.0,CB,1-Jun,208.0,26.0,5,Florida State
J.R. Reed,36.0,DB,1-Jun,194.0,24.0,R,Georgia
Troy Reeder,51.0,ILB,3-Jun,245.0,26.0,2,Delaware
Josh Reynolds,11.0,WR,3-Jun,196.0,25.0,4,Texas A&M
Derek Rivers,49.0,DE,5-Jun,250.0,26.0,4,Youngstown State
A'Shawn Robinson,94.0,DL,4-Jun,330.0,25.0,5,Alabama
Nick Scott,33.0,S,11-May,201.0,25.0,2,Penn State
Coleman Shelton,65.0,OL,4-Jun,299.0,25.0,2,Washington
Nsimba Webster,14.0,WR,10-May,180.0,24.0,2,Eastern Washington
Darious Williams,31.0,CB,9-May,187.0,27.0,3,Alabama-Birmingham
John Wolford,9.0,QB,1-Jun,200.0,25.0,1,Wake Forest
Robert Woods,17.0,WR,Jun-00,195.0,28.0,8,USC
Kenny Young,41.0,ILB,1-Jun,234.0,26.0,3,UCLA
Olasunkanmi Adeniyi,,,,,,,
Marcus Allen,27.0,LB,2-Jun,215.0,24.0,2,Penn State
Tyson Alualu,94.0,DE,3-Jun,304.0,33.0,11,California
Jordan Berry,4.0,P,5-Jun,195.0,29.0,6,Eastern Kentucky
Chris Boswell,9.0,K,2-Jun,185.0,29.0,6,Rice
Antoine Brooks Jr.,25.0,S,11-May,210.0,23.0,R,Maryland
Isaiah Buggs,96.0,DE,3-Jun,295.0,24.0,2,Alabama
Kameron Canaday,57.0,LS,4-Jun,245.0,28.0,4,Portland State
Chase Claypool,11.0,WR,4-Jun,238.0,22.0,R,Notre Dame
James Conner,30.0,RB,1-Jun,233.0,25.0,4,Pittsburgh
Jordan Dangerfield,37.0,S,11-May,199.0,29.0,4,Towson
Carlos Davis,73.0,DT,2-Jun,320.0,24.0,R,Nebraska
Sean Davis,21.0,S,1-Jun,202.0,27.0,5,Maryland
David DeCastro,66.0,G,5-Jun,316.0,30.0,9,Stanford
Joshua Dobbs,5.0,QB,3-Jun,216.0,25.0,4,Tennessee
Kevin Dotson,69.0,OL,4-Jun,321.0,24.0,R,Louisiana
Eric Ebron,85.0,TE,4-Jun,253.0,27.0,7,North Carolina
Terrell Edmunds,34.0,S,1-Jun,217.0,23.0,3,Virginia Tech
Jayrone Elliott,45.0,LB,3-Jun,240.0,29.0,5,Toledo
Minkah Fitzpatrick,39.0,S,1-Jun,207.0,24.0,3,Alabama
Ulysees Gilbert III,54.0,LB,Jun-00,230.0,23.0,2,Akron
Derwin Gray,77.0,OT,4-Jun,320.0,25.0,1,Maryland
Joe Haden,23.0,CB,11-May,195.0,31.0,11,Florida
J.C. Hassenauer,60.0,C,2-Jun,295.0,26.0,1,Alabama
Jerald Hawkins,65.0,OT,6-Jun,305.0,27.0,5,LSU
Cameron Heyward,97.0,DT,5-Jun,295.0,31.0,10,Ohio State
Alex Highsmith,56.0,LB,4-Jun,242.0,23.0,R,Charlotte
Mike Hilton,28.0,CB,9-May,184.0,26.0,4,Mississippi
Danny Isidora,64.0,OL,3-Jun,306.0,26.0,4,Miami (Fla.)
Diontae Johnson,18.0,WR,10-May,183.0,24.0,2,Toledo
Justin Layne,31.0,CB,2-Jun,192.0,22.0,2,Michigan State
Cassius Marsh,49.0,DE,4-Jun,254.0,28.0,7,UCLA
Ray-Ray McCloud,14.0,WR,9-May,190.0,24.0,3,Clemson
Vance McDonald,89.0,TE,4-Jun,267.0,30.0,8,Rice
Anthony McFarland Jr.,26.0,RB,8-May,193.0,22.0,R,Maryland
Henry Mondeaux,99.0,DE,4-Jun,280.0,25.0,1,Oregon
Steven Nelson,22.0,CB,11-May,194.0,27.0,6,Oregon State
Chukwuma Okorafor,76.0,OL,6-Jun,320.0,23.0,3,Western Michigan
James Pierre,42.0,DB,2-Jun,185.0,24.0,R,Florida Atlantic
Maurkice Pouncey,53.0,C,4-Jun,304.0,31.0,11,Florida
Ben Roethlisberger,7.0,QB,5-Jun,240.0,38.0,17,Miami (Ohio)
Mason Rudolph,2.0,QB,5-Jun,235.0,25.0,3,Oklahoma State
Jaylen Samuels,38.0,RB,Jun-00,225.0,24.0,3,North Carolina State
JuJu Smith-Schuster,19.0,WR,1-Jun,215.0,24.0,4,USC
Benny Snell Jr.,24.0,RB,10-May,224.0,22.0,2,Kentucky
Cameron Sutton,20.0,CB,11-May,188.0,25.0,4,Tennessee
Stephon Tuitt,91.0,DE,6-Jun,303.0,27.0,7,Notre Dame
Alejandro Villanueva,78.0,OT,9-Jun,320.0,32.0,6,Army
James Washington,13.0,WR,11-May,213.0,24.0,3,Oklahoma State
Derek Watt,44.0,FB,2-Jun,234.0,28.0,5,Wisconsin
T.J. Watt,90.0,LB,4-Jun,252.0,26.0,4,Wisconsin
Avery Williamson,51.0,ILB,1-Jun,246.0,28.0,7,Kentucky
Chris Wormley,95.0,NT,5-Jun,300.0,27.0,4,Michigan
Deandre Baker,30.0,CB,11-May,180.0,23.0,2,Georgia
Le'Veon Bell,26.0,RB,1-Jun,225.0,28.0,7,Michigan State
Bashaud Breeland,21.0,CB,11-May,195.0,28.0,7,Clemson
Harrison Butker,7.0,K,4-Jun,205.0,25.0,4,Georgia Tech
Frank Clark,55.0,DE,3-Jun,260.0,27.0,6,Michigan
Mike Danna,51.0,DE,2-Jun,261.0,23.0,R,Michigan
Yasir Durant,79.0,OL,6-Jun,331.0,22.0,R,Missouri
Clyde Edwards-Helaire,25.0,RB,7-May,207.0,21.0,R,LSU
Rashad Fenton,27.0,CB,11-May,188.0,23.0,2,South Carolina
Eric Fisher,72.0,T,7-Jun,315.0,29.0,8,Central Michigan
Willie Gay,50.0,LB,1-Jun,243.0,22.0,R,Mississippi State
Antonio Hamilton,20.0,CB,Jun-00,195.0,27.0,5,South Carolina State
Mecole Hardman,17.0,WR,10-May,187.0,22.0,2,Georgia
Darius Harris,47.0,LB,2-Jun,238.0,24.0,1,Middle Tennessee
Chad Henne,4.0,QB,3-Jun,222.0,35.0,13,Michigan
Tyreek Hill,10.0,WR,10-May,185.0,26.0,5,West Alabama
Anthony Hitchens,53.0,LB,Jun-00,235.0,28.0,7,Iowa
Chris Jones,95.0,DT,6-Jun,310.0,26.0,5,Mississippi State
Nick Keizer,48.0,TE,4-Jun,251.0,25.0,1,Grand Valley State
Travis Kelce,87.0,TE,5-Jun,260.0,31.0,8,Cincinnati
BoPete Keyes,29.0,CB,1-Jun,202.0,23.0,R,Tulane
Daniel Kilgore,67.0,C,3-Jun,291.0,33.0,10,Appalachian State
Tanoh Kpassagnon,92.0,DE,7-Jun,289.0,26.0,4,Villanova
Chris Lammons,45.0,DB,10-May,190.0,24.0,2,South Carolina
Patrick Mahomes,15.0,QB,3-Jun,230.0,25.0,4,Texas Tech
Tyrann Mathieu,32.0,S,9-May,190.0,28.0,8,LSU
Ben Niemann,56.0,LB,2-Jun,235.0,25.0,3,Iowa
Derrick Nnadi,91.0,DT,1-Jun,312.0,24.0,3,Florida State
Alex Okafor,57.0,DE,4-Jun,261.0,29.0,8,Texas
Mike Pennel,64.0,DT,4-Jun,332.0,29.0,7,Colorado State Pueblo
Byron Pringle,13.0,WR,1-Jun,203.0,27.0,3,Kansas State
Martinas Rankin,74.0,T,5-Jun,311.0,26.0,3,Mississippi State
Austin Reiter,62.0,C,3-Jun,300.0,29.0,5,South Florida
Mike Remmers,75.0,OL,5-Jun,308.0,31.0,8,Oregon State
Demarcus Robinson,11.0,WR,1-Jun,203.0,26.0,5,Florida
Khalen Saunders,99.0,DT,Jun-00,324.0,24.0,2,Western Illinois
Ricky Seals-Jones,83.0,TE,5-Jun,243.0,25.0,4,Texas A&M
Anthony Sherman,42.0,FB,10-May,242.0,32.0,10,Connecticut
Emmanuel Smith,43.0,LB,2-Jun,240.0,25.0,1,Vanderbilt
L'Jarius Sneed,38.0,DB,Jun-00,192.0,23.0,R,Louisiana Tech
Daniel Sorensen,49.0,S,2-Jun,208.0,30.0,7,Brigham Young
Darwin Thompson,34.0,RB,8-May,200.0,23.0,2,Utah State
Juan Thornhill,22.0,S,Jun-00,205.0,25.0,2,Virginia
Tommy Townsend,5.0,P,1-Jun,191.0,24.0,R,Florida
Charvarius Ward,35.0,CB,1-Jun,196.0,24.0,3,Middle Tennessee State
Tim Ward,90.0,DE,6-Jun,255.0,23.0,1,Old Dominion
Sammy Watkins,14.0,WR,1-Jun,211.0,27.0,7,Clemson
Armani Watts,23.0,S,11-May,205.0,24.0,3,Texas A&M
Tershawn Wharton,98.0,DT,4-Jun,255.0,22.0,R,Missouri S&T
Darrel Williams,31.0,RB,11-May,224.0,25.0,3,LSU
Damien Wilson,54.0,LB,Jun-00,245.0,27.0,6,Minnesota
James Winchester,41.0,LS,3-Jun,240.0,31.0,6,Oklahoma
Stefen Wisniewski,61.0,G,3-Jun,305.0,31.0,10,Penn State
Andrew Wylie,77.0,G,6-Jun,309.0,26.0,3,Eastern Michigan
Deon Yelder,82.0,TE,4-Jun,255.0,25.0,3,Western Kentucky
Kwon Alexander,,,,,,,
Alex Anzalone,47.0,LB,3-Jun,241.0,26.0,4,Florida
Terron Armstead,72.0,T,5-Jun,304.0,29.0,8,Arkansas-Pine Bluff
Zack Baun,53.0,OLB,3-Jun,225.0,23.0,R,Wisconsin
Drew Brees,9.0,QB,Jun-00,209.0,41.0,20,Purdue
Malcom Brown,90.0,DT,2-Jun,320.0,26.0,6,Texas
Michael Burton,32.0,FB,Jun-00,240.0,28.0,6,Rutgers
Jared Cook,87.0,TE,5-Jun,254.0,33.0,12,South Carolina
Ken Crawley,25.0,CB,1-Jun,180.0,27.0,5,Colorado
Marcus Davenport,92.0,DE,6-Jun,265.0,24.0,3,Texas-San Antonio
Demario Davis,56.0,LB,2-Jun,248.0,31.0,9,Arkansas State
Nick Easton,62.0,C/G,3-Jun,303.0,28.0,6,Harvard
Kaden Elliss,55.0,LB,3-Jun,238.0,25.0,2,Idaho
C.J. Gardner-Johnson,22.0,S,11-May,210.0,23.0,2,Florida
Carl Granderson,96.0,DE,5-Jun,261.0,24.0,2,Wyoming
J.T. Gray,48.0,DB,Jun-00,202.0,24.0,3,Mississippi State
Ethan Greenidge,73.0,OL,4-Jun,335.0,23.0,2,Villanova
Trey Hendrickson,91.0,DE,4-Jun,270.0,26.0,4,Florida Atlantic
Josh Hill,89.0,TE,5-Jun,250.0,30.0,8,Idaho State
Taysom Hill,7.0,QB,2-Jun,221.0,30.0,4,Brigham Young
Lil'Jordan Humphrey,84.0,WR,4-Jun,225.0,22.0,2,Texas
James Hurst,74.0,OT,5-Jun,310.0,29.0,7,North Carolina
Janoris Jenkins,20.0,CB,10-May,190.0,32.0,9,North Alabama
Malcolm Jenkins,27.0,SS,Jun-00,204.0,33.0,12,Ohio State
Juwan Johnson,83.0,WR,4-Jun,231.0,24.0,R,Oregon
Cameron Jordan,94.0,DE,4-Jun,287.0,31.0,10,California
Alvin Kamara,41.0,RB,10-May,215.0,25.0,4,Tennessee
Derrick Kelly,68.0,OL,5-Jun,320.0,25.0,1,Florida State
Marshon Lattimore,23.0,CB,Jun-00,192.0,24.0,4,Ohio State
Tommylee Lewis,14.0,WR,7-May,168.0,28.0,4,Northern Illinois
Wil Lutz,3.0,K,11-May,184.0,26.0,5,Georgia State
Erik McCoy,78.0,C/G,4-Jun,303.0,23.0,2,Texas A&M
Ty Montgomery,88.0,RB,Jun-00,216.0,27.0,6,Stanford
Thomas Morstead,6.0,P,4-Jun,235.0,34.0,12,Southern Methodist
Latavius Murray,28.0,RB,3-Jun,230.0,30.0,8,Central Florida
Patrick Omameh,60.0,OG,4-Jun,327.0,30.0,8,Michigan
David Onyemata,93.0,DT,4-Jun,300.0,28.0,5,Manitoba (Canada)
Andrus Peat,75.0,G/T,7-Jun,316.0,27.0,6,Stanford
Ryan Ramczyk,71.0,T,6-Jun,314.0,26.0,4,Wisconsin
Sheldon Rankins,98.0,DT,2-Jun,305.0,26.0,5,Louisville
Malcolm Roach,97.0,DL,3-Jun,290.0,22.0,R,Texas
Craig Robertson,52.0,LB,1-Jun,234.0,32.0,9,North Texas
Patrick Robinson,21.0,CB,11-May,191.0,33.0,11,Florida State
Cesar Ruiz,51.0,C/G,4-Jun,316.0,21.0,R,Michigan
Emmanuel Sanders,17.0,WR,11-May,180.0,33.0,11,Southern Methodist
Tre'Quan Smith,10.0,WR,2-Jun,210.0,24.0,3,Central Florida
D.J. Swearinger,36.0,DB,10-May,205.0,29.0,8,South Carolina
Adam Trautman,82.0,TE,5-Jun,253.0,23.0,R,Dayton
Shy Tuttle,99.0,DT,3-Jun,300.0,25.0,2,Tennessee
Dwayne Washington,24.0,RB,1-Jun,223.0,26.0,5,Washington
P.J. Williams,26.0,DB,Jun-00,196.0,27.0,6,Florida State
Marcus Williams,43.0,S,1-Jun,195.0,24.0,4,Utah
Zach Wood,49.0,LS,3-Jun,255.0,27.0,4,Southern Methodist
Cam Akers,,,,,,,
Brian Allen,55.0,OL,2-Jun,303.0,25.0,3,Michigan State
Tremayne Anchrum Jr.,72.0,OL,2-Jun,314.0,22.0,R,Clemson
Austin Blythe,66.0,OL,3-Jun,298.0,28.0,5,Iowa
Michael Brockers,90.0,DL,5-Jun,305.0,30.0,9,LSU
Malcolm Brown,34.0,RB,11-May,222.0,27.0,5,Texas
Raymond Calais,30.0,RB,8-May,188.0,22.0,R,Louisiana-Lafayette
Austin Corbett,63.0,OL,4-Jun,306.0,25.0,3,Nevada
Aaron Donald,99.0,DL,1-Jun,280.0,29.0,7,Pittsburgh
Samson Ebukam,50.0,OLB,3-Jun,245.0,25.0,4,Eastern Washington
David Edwards,73.0,OL,6-Jun,308.0,23.0,2,Wisconsin
Gerald Everett,81.0,TE,3-Jun,240.0,26.0,4,South Alabama
Leonard Floyd,54.0,OLB,5-Jun,240.0,28.0,5,Georgia
Morgan Fox,97.0,DL,3-Jun,275.0,26.0,4,Colorado State-Pueblo
Jordan Fuller,32.0,S,2-Jun,203.0,22.0,R,Ohio State
Greg Gaines,91.0,DL,1-Jun,312.0,24.0,2,Washington
Matt Gay,1.0,K,Jun-00,232.0,26.0,2,Utah
Jared Goff,16.0,QB,4-Jun,222.0,26.0,5,California
Rob Havenstein,79.0,OL,8-Jun,330.0,28.0,6,Wisconsin
Johnny Hekker,6.0,P,5-Jun,241.0,30.0,9,Oregon State
Darrell Henderson Jr.,27.0,RB,8-May,208.0,23.0,2,Memphis
Tyler Higbee,89.0,TE,6-Jun,255.0,27.0,5,Western Kentucky
Troy Hill,22.0,CB,11-May,183.0,29.0,5,Oregon
Justin Hollins,58.0,LB,5-Jun,248.0,24.0,2,Oregon
Brycen Hopkins,88.0,TE,4-Jun,245.0,23.0,R,Purdue
Trishton Jackson,83.0,WR,1-Jun,191.0,22.0,R,Syracuse
Van Jefferson,12.0,WR,1-Jun,200.0,24.0,R,Florida
John Johnson III,43.0,S,Jun-00,209.0,25.0,4,Boston College
Xavier Jones,35.0,RB,11-May,208.0,23.0,R,Southern Methodist
Sebastian Joseph-Day,69.0,DL,4-Jun,310.0,25.0,3,Rutgers
Cooper Kupp,10.0,WR,2-Jun,208.0,27.0,4,Eastern Washington
Terrell Lewis,52.0,OLB,5-Jun,262.0,22.0,R,Alabama
David Long Jr.,25.0,CB,11-May,196.0,22.0,2,Michigan
Jake McQuaide,44.0,LS,2-Jun,235.0,33.0,10,Ohio State
Johnny Mundt,82.0,TE,4-Jun,233.0,26.0,3,Oregon
Joe Noteboom,70.0,OL,5-Jun,321.0,25.0,3,TCU
Ogbonnia Okoronkwo,45.0,OLB,2-Jun,253.0,25.0,3,Oklahoma
Natrez Patrick,57.0,OLB,3-Jun,242.0,23.0,2,Georgia
Jalen Ramsey,20.0,CB,1-Jun,208.0,26.0,5,Florida State
J.R. Reed,36.0,DB,1-Jun,194.0,24.0,R,Georgia
Troy Reeder,51.0,ILB,3-Jun,245.0,26.0,2,Delaware
Josh Reynolds,11.0,WR,3-Jun,196.0,25.0,4,Texas A&M
Derek Rivers,49.0,DE,5-Jun,250.0,26.0,4,Youngstown State
A'Shawn Robinson,94.0,DL,4-Jun,330.0,25.0,5,Alabama
Nick Scott,33.0,S,11-May,201.0,25.0,2,Penn State
Coleman Shelton,65.0,OL,4-Jun,299.0,25.0,2,Washington
Nsimba Webster,14.0,WR,10-May,180.0,24.0,2,Eastern Washington
Darious Williams,31.0,CB,9-May,187.0,27.0,3,Alabama-Birmingham
John Wolford,9.0,QB,1-Jun,200.0,25.0,1,Wake Forest
Robert Woods,17.0,WR,Jun-00,195.0,28.0,8,USC
Kenny Young,41.0,ILB,1-Jun,234.0,26.0,3,UCLA
Olasunkanmi Adeniyi,,,,,,,
Marcus Allen,27.0,LB,2-Jun,215.0,24.0,2,Penn State
Tyson Alualu,94.0,DE,3-Jun,304.0,33.0,11,California
Jordan Berry,4.0,P,5-Jun,195.0,29.0,6,Eastern Kentucky
Chris Boswell,9.0,K,2-Jun,185.0,29.0,6,Rice
Antoine Brooks Jr.,25.0,S,11-May,210.0,23.0,R,Maryland
Isaiah Buggs,96.0,DE,3-Jun,295.0,24.0,2,Alabama
Kameron Canaday,57.0,LS,4-Jun,245.0,28.0,4,Portland State
Chase Claypool,11.0,WR,4-Jun,238.0,22.0,R,Notre Dame
James Conner,30.0,RB,1-Jun,233.0,25.0,4,Pittsburgh
Jordan Dangerfield,37.0,S,11-May,199.0,29.0,4,Towson
Carlos Davis,73.0,DT,2-Jun,320.0,24.0,R,Nebraska
Sean Davis,21.0,S,1-Jun,202.0,27.0,5,Maryland
David DeCastro,66.0,G,5-Jun,316.0,30.0,9,Stanford
Joshua Dobbs,5.0,QB,3-Jun,216.0,25.0,4,Tennessee
Kevin Dotson,69.0,OL,4-Jun,321.0,24.0,R,Louisiana
Eric Ebron,85.0,TE,4-Jun,253.0,27.0,7,North Carolina
Terrell Edmunds,34.0,S,1-Jun,217.0,23.0,3,Virginia Tech
Jayrone Elliott,45.0,LB,3-Jun,240.0,29.0,5,Toledo
Minkah Fitzpatrick,39.0,S,1-Jun,207.0,24.0,3,Alabama
Ulysees Gilbert III,54.0,LB,Jun-00,230.0,23.0,2,Akron
Derwin Gray,77.0,OT,4-Jun,320.0,25.0,1,Maryland
Joe Haden,23.0,CB,11-May,195.0,31.0,11,Florida
J.C. Hassenauer,60.0,C,2-Jun,295.0,26.0,1,Alabama
Jerald Hawkins,65.0,OT,6-Jun,305.0,27.0,5,LSU
Cameron Heyward,97.0,DT,5-Jun,295.0,31.0,10,Ohio State
Alex Highsmith,56.0,LB,4-Jun,242.0,23.0,R,Charlotte
Mike Hilton,28.0,CB,9-May,184.0,26.0,4,Mississippi
Danny Isidora,64.0,OL,3-Jun,306.0,26.0,4,Miami (Fla.)
Diontae Johnson,18.0,WR,10-May,183.0,24.0,2,Toledo
Justin Layne,31.0,CB,2-Jun,192.0,22.0,2,Michigan State
Cassius Marsh,49.0,DE,4-Jun,254.0,28.0,7,UCLA
Ray-Ray McCloud,14.0,WR,9-May,190.0,24.0,3,Clemson
Vance McDonald,89.0,TE,4-Jun,267.0,30.0,8,Rice
Anthony McFarland Jr.,26.0,RB,8-May,193.0,22.0,R,Maryland
Henry Mondeaux,99.0,DE,4-Jun,280.0,25.0,1,Oregon
Steven Nelson,22.0,CB,11-May,194.0,27.0,6,Oregon State
Chukwuma Okorafor,76.0,OL,6-Jun,320.0,23.0,3,Western Michigan
James Pierre,42.0,DB,2-Jun,185.0,24.0,R,Florida Atlantic
Maurkice Pouncey,53.0,C,4-Jun,304.0,31.0,11,Florida
Ben Roethlisberger,7.0,QB,5-Jun,240.0,38.0,17,Miami (Ohio)
Mason Rudolph,2.0,QB,5-Jun,235.0,25.0,3,Oklahoma State
Jaylen Samuels,38.0,RB,Jun-00,225.0,24.0,3,North Carolina State
JuJu Smith-Schuster,19.0,WR,1-Jun,215.0,24.0,4,USC
Benny Snell Jr.,24.0,RB,10-May,224.0,22.0,2,Kentucky
Cameron Sutton,20.0,CB,11-May,188.0,25.0,4,Tennessee
Stephon Tuitt,91.0,DE,6-Jun,303.0,27.0,7,Notre Dame
Alejandro Villanueva,78.0,OT,9-Jun,320.0,32.0,6,Army
James Washington,13.0,WR,11-May,213.0,24.0,3,Oklahoma State
Derek Watt,44.0,FB,2-Jun,234.0,28.0,5,Wisconsin
T.J. Watt,90.0,LB,4-Jun,252.0,26.0,4,Wisconsin
Avery Williamson,51.0,ILB,1-Jun,246.0,28.0,7,Kentucky
Chris Wormley,95.0,NT,5-Jun,300.0,27.0,4,Michigan
Deandre Baker,30.0,CB,11-May,180.0,23.0,2,Georgia
Le'Veon Bell,26.0,RB,1-Jun,225.0,28.0,7,Michigan State
Bashaud Breeland,21.0,CB,11-May,195.0,28.0,7,Clemson
Harrison Butker,7.0,K,4-Jun,205.0,25.0,4,Georgia Tech
Frank Clark,55.0,DE,3-Jun,260.0,27.0,6,Michigan
Mike Danna,51.0,DE,2-Jun,261.0,23.0,R,Michigan
Yasir Durant,79.0,OL,6-Jun,331.0,22.0,R,Missouri
Clyde Edwards-Helaire,25.0,RB,7-May,207.0,21.0,R,LSU
Rashad Fenton,27.0,CB,11-May,188.0,23.0,2,South Carolina
Eric Fisher,72.0,T,7-Jun,315.0,29.0,8,Central Michigan
Willie Gay,50.0,LB,1-Jun,243.0,22.0,R,Mississippi State
Antonio Hamilton,20.0,CB,Jun-00,195.0,27.0,5,South Carolina State
Mecole Hardman,17.0,WR,10-May,187.0,22.0,2,Georgia
Darius Harris,47.0,LB,2-Jun,238.0,24.0,1,Middle Tennessee
Chad Henne,4.0,QB,3-Jun,222.0,35.0,13,Michigan
Tyreek Hill,10.0,WR,10-May,185.0,26.0,5,West Alabama
Anthony Hitchens,53.0,LB,Jun-00,235.0,28.0,7,Iowa
Chris Jones,95.0,DT,6-Jun,310.0,26.0,5,Mississippi State
Nick Keizer,48.0,TE,4-Jun,251.0,25.0,1,Grand Valley State
Travis Kelce,87.0,TE,5-Jun,260.0,31.0,8,Cincinnati
BoPete Keyes,29.0,CB,1-Jun,202.0,23.0,R,Tulane
Daniel Kilgore,67.0,C,3-Jun,291.0,33.0,10,Appalachian State
Tanoh Kpassagnon,92.0,DE,7-Jun,289.0,26.0,4,Villanova
Chris Lammons,45.0,DB,10-May,190.0,24.0,2,South Carolina
Patrick Mahomes,15.0,QB,3-Jun,230.0,25.0,4,Texas Tech
Tyrann Mathieu,32.0,S,9-May,190.0,28.0,8,LSU
Ben Niemann,56.0,LB,2-Jun,235.0,25.0,3,Iowa
Derrick Nnadi,91.0,DT,1-Jun,312.0,24.0,3,Florida State
Alex Okafor,57.0,DE,4-Jun,261.0,29.0,8,Texas
Mike Pennel,64.0,DT,4-Jun,332.0,29.0,7,Colorado State Pueblo
Byron Pringle,13.0,WR,1-Jun,203.0,27.0,3,Kansas State
Martinas Rankin,74.0,T,5-Jun,311.0,26.0,3,Mississippi State
Austin Reiter,62.0,C,3-Jun,300.0,29.0,5,South Florida
Mike Remmers,75.0,OL,5-Jun,308.0,31.0,8,Oregon State
Demarcus Robinson,11.0,WR,1-Jun,203.0,26.0,5,Florida
Khalen Saunders,99.0,DT,Jun-00,324.0,24.0,2,Western Illinois
Ricky Seals-Jones,83.0,TE,5-Jun,243.0,25.0,4,Texas A&M
Anthony Sherman,42.0,FB,10-May,242.0,32.0,10,Connecticut
Emmanuel Smith,43.0,LB,2-Jun,240.0,25.0,1,Vanderbilt
L'Jarius Sneed,38.0,DB,Jun-00,192.0,23.0,R,Louisiana Tech
Daniel Sorensen,49.0,S,2-Jun,208.0,30.0,7,Brigham Young
Darwin Thompson,34.0,RB,8-May,200.0,23.0,2,Utah State
Juan Thornhill,22.0,S,Jun-00,205.0,25.0,2,Virginia
Tommy Townsend,5.0,P,1-Jun,191.0,24.0,R,Florida
Charvarius Ward,35.0,CB,1-Jun,196.0,24.0,3,Middle Tennessee State
Tim Ward,90.0,DE,6-Jun,255.0,23.0,1,Old Dominion
Sammy Watkins,14.0,WR,1-Jun,211.0,27.0,7,Clemson
Armani Watts,23.0,S,11-May,205.0,24.0,3,Texas A&M
Tershawn Wharton,98.0,DT,4-Jun,255.0,22.0,R,Missouri S&T
Darrel Williams,31.0,RB,11-May,224.0,25.0,3,LSU
Damien Wilson,54.0,LB,Jun-00,245.0,27.0,6,Minnesota
James Winchester,41.0,LS,3-Jun,240.0,31.0,6,Oklahoma
Stefen Wisniewski,61.0,G,3-Jun,305.0,31.0,10,Penn State
Andrew Wylie,77.0,G,6-Jun,309.0,26.0,3,Eastern Michigan
Deon Yelder,82.0,TE,4-Jun,255.0,25.0,3,Western Kentucky
Kwon Alexander,,,,,,,
Alex Anzalone,47.0,LB,3-Jun,241.0,26.0,4,Florida
Terron Armstead,72.0,T,5-Jun,304.0,29.0,8,Arkansas-Pine Bluff
Zack Baun,53.0,OLB,3-Jun,225.0,23.0,R,Wisconsin
Drew Brees,9.0,QB,Jun-00,209.0,41.0,20,Purdue
Malcom Brown,90.0,DT,2-Jun,320.0,26.0,6,Texas
Michael Burton,32.0,FB,Jun-00,240.0,28.0,6,Rutgers
Jared Cook,87.0,TE,5-Jun,254.0,33.0,12,South Carolina
Ken Crawley,25.0,CB,1-Jun,180.0,27.0,5,Colorado
Marcus Davenport,92.0,DE,6-Jun,265.0,24.0,3,Texas-San Antonio
Demario Davis,56.0,LB,2-Jun,248.0,31.0,9,Arkansas State
Nick Easton,62.0,C/G,3-Jun,303.0,28.0,6,Harvard
Kaden Elliss,55.0,LB,3-Jun,238.0,25.0,2,Idaho
C.J. Gardner-Johnson,22.0,S,11-May,210.0,23.0,2,Florida
Carl Granderson,96.0,DE,5-Jun,261.0,24.0,2,Wyoming
J.T. Gray,48.0,DB,Jun-00,202.0,24.0,3,Mississippi State
Ethan Greenidge,73.0,OL,4-Jun,335.0,23.0,2,Villanova
Trey Hendrickson,91.0,DE,4-Jun,270.0,26.0,4,Florida Atlantic
Josh Hill,89.0,TE,5-Jun,250.0,30.0,8,Idaho State
Taysom Hill,7.0,QB,2-Jun,221.0,30.0,4,Brigham Young
Lil'Jordan Humphrey,84.0,WR,4-Jun,225.0,22.0,2,Texas
James Hurst,74.0,OT,5-Jun,310.0,29.0,7,North Carolina
Janoris Jenkins,20.0,CB,10-May,190.0,32.0,9,North Alabama
Malcolm Jenkins,27.0,SS,Jun-00,204.0,33.0,12,Ohio State
Juwan Johnson,83.0,WR,4-Jun,231.0,24.0,R,Oregon
Cameron Jordan,94.0,DE,4-Jun,287.0,31.0,10,California
